Id;Default
2710;SMC_GroupSetAncillaryPathLimits
1758;SMC_GroupSetAxisLimitFactors
1608;SMC_GroupSetLoad
640;SMC_GroupSetPathTolerance
760;SMC_GroupSetTool
1060;SMC_GroupSetUnits
573;SMC_GroupTargetPosition
1606;SMC_GroupUpdate
502;SMC_GroupWait
993;SMC_SetDynCoordTransformEx
2012;SMC_SetKinConfiguration
358;SMC_SetMovementQueueBuffer
1392;SMC_TuneCPKernel
918;Source
1044;Stable
2103;Status
926;TimeOffset
622;ToolOffset
755;ToolOffset.A
756;ToolOffset.B
757;ToolOffset.C
752;ToolOffset.X
753;ToolOffset.Y
754;ToolOffset.Z
906;TorqueFactor
1289;TorqueFactors[0]
1293;TorqueFactors[1]
1298;TorqueFactors[2]
1302;TorqueFactors[3]
1306;TorqueFactors[4]
1310;TorqueFactors[5]
714;TrackingDynamicCS
770;TransitionMode
775;TransitionParameter[0]
780;TransitionParameter[1]
2232;TriggerId
1549;TriggerInfo.errorId
1541;TriggerInfo.movementId
1536;TriggerInfo.status
1545;TriggerInfo.triggerTime
2220;TriggerName
1954;Units.lengthFactor
751;UseToolOffsetParameter
931;Valid
789;VelFactor
2024;VelFactors[0]
2031;VelFactors[1]
2038;VelFactors[2]
2045;VelFactors[3]
186;VelFactors[4]
187;VelFactors[5]
1018;Velocity
249;Velocity.v[0]
250;Velocity.v[1]
251;Velocity.v[2]
606;Velocity.v[3]
607;Velocity.v[4]
608;Velocity.v[5]
504;WaitTime
